team1,team2,score1,score2,first_half_goals1,first_half_goals2,formation_used1,formation_used2,possession_percentage1,possession_percentage2,shot_off_target1,shot_off_target2,touches1,touches2,total_pass1,total_pass2,long_pass_own_to_opp_success1,long_pass_own_to_opp_success2,pen_area_entries1,pen_area_entries2,final_third_entries1,final_third_entries2,total_fwd_zone_pass1,total_fwd_zone_pass2,total_final_third_passes1,total_final_third_passes2,attempts_obox1,attempts_obox2,attempts_ibox1,attempts_ibox2,total_offside1,total_offside2,total_tackle1,total_tackle2,blocked_pass1,blocked_pass2,interception1,interception2,total_back_zone_pass1,total_back_zone_pass2,fk_foul_lost1,fk_foul_lost2
West Ham United,Crystal Palace,3,0,0.0,0.0,3421.0,4231.0,44.1,55.9,7.0,6.0,540.0,612.0,342.0,438.0,32.0,47.0,23.0,22.0,51.0,60.0,222.0,272.0,106.0,124.0,0.0,0.0,0.0,0.0,1.0,1.0,19.0,17.0,14.0,14.0,6.0,12.0,135.0,183.0,10.0,14.0
Tottenham Hotspur,West Bromwich Albion,4,0,2.0,0.0,3421.0,4231.0,72.9,27.1,7.0,2.0,876.0,429.0,670.0,248.0,50.0,29.0,32.0,18.0,70.0,65.0,434.0,173.0,176.0,85.0,0.0,0.0,0.0,0.0,1.0,1.0,22.0,13.0,14.0,14.0,6.0,15.0,259.0,84.0,11.0,12.0
Tottenham Hotspur,Chelsea,2,0,1.0,0.0,3421.0,343.0,45.5,54.5,6.0,6.0,633.0,731.0,440.0,526.0,44.0,48.0,21.0,29.0,58.0,74.0,248.0,287.0,109.0,144.0,0.0,0.0,0.0,0.0,2.0,4.0,24.0,19.0,20.0,20.0,7.0,15.0,205.0,256.0,9.0,8.0
Crystal Palace,Swansea City,1,2,1.0,0.0,4231.0,433.0,47.1,52.9,2.0,5.0,617.0,689.0,411.0,477.0,35.0,56.0,36.0,29.0,69.0,72.0,237.0,297.0,118.0,155.0,0.0,0.0,0.0,0.0,1.0,1.0,17.0,12.0,13.0,13.0,25.0,8.0,202.0,198.0,13.0,14.0
AFC Bournemouth,Arsenal,3,3,2.0,0.0,4231.0,4231.0,39.6,60.4,5.0,5.0,583.0,762.0,376.0,571.0,31.0,48.0,21.0,54.0,61.0,73.0,247.0,370.0,144.0,213.0,0.0,0.0,0.0,0.0,2.0,3.0,12.0,17.0,19.0,19.0,12.0,12.0,140.0,225.0,10.0,12.0
West Ham United,Manchester United,0,2,0.0,0.0,433.0,433.0,36.2,63.8,5.0,5.0,569.0,883.0,396.0,713.0,32.0,54.0,19.0,36.0,46.0,80.0,205.0,452.0,101.0,240.0,0.0,0.0,0.0,0.0,5.0,0.0,13.0,18.0,16.0,16.0,12.0,19.0,203.0,275.0,9.0,13.0
Everton,Southampton,3,0,0.0,0.0,4231.0,433.0,54.0,46.0,5.0,6.0,715.0,645.0,487.0,403.0,41.0,43.0,34.0,26.0,69.0,51.0,340.0,281.0,171.0,117.0,0.0,0.0,0.0,0.0,4.0,2.0,23.0,24.0,20.0,20.0,12.0,21.0,167.0,148.0,5.0,14.0
Manchester City,Burnley,2,1,0.0,0.0,4231.0,442.0,55.0,45.0,4.0,6.0,649.0,534.0,450.0,357.0,31.0,31.0,18.0,39.0,56.0,69.0,254.0,222.0,123.0,116.0,0.0,0.0,0.0,0.0,3.0,3.0,9.0,15.0,18.0,18.0,9.0,12.0,210.0,160.0,11.0,11.0
Sunderland,Liverpool,2,2,1.0,1.0,4411.0,433.0,29.3,70.7,3.0,0.0,473.0,906.0,290.0,698.0,22.0,59.0,17.0,39.0,55.0,68.0,169.0,418.0,93.0,225.0,0.0,0.0,0.0,0.0,3.0,3.0,21.0,9.0,16.0,16.0,18.0,9.0,127.0,302.0,10.0,10.0
West Bromwich Albion,Hull City,3,1,1.0,0.0,4231.0,3412.0,41.0,59.0,9.0,0.0,543.0,715.0,346.0,516.0,45.0,53.0,28.0,34.0,60.0,66.0,240.0,343.0,108.0,161.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,14.0,7.0,7.0,16.0,12.0,138.0,203.0,5.0,4.0
Middlesbrough,Leicester City,0,0,0.0,0.0,433.0,41212.0,62.4,37.6,5.0,4.0,762.0,534.0,530.0,331.0,49.0,36.0,40.0,22.0,60.0,64.0,351.0,239.0,160.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,22.0,14.0,14.0,11.0,13.0,219.0,107.0,10.0,9.0
Arsenal,Crystal Palace,2,0,1.0,0.0,4231.0,4231.0,64.1,35.9,5.0,2.0,837.0,561.0,637.0,351.0,64.0,33.0,47.0,27.0,67.0,62.0,431.0,244.0,231.0,130.0,0.0,0.0,0.0,0.0,2.0,3.0,25.0,20.0,16.0,16.0,9.0,21.0,226.0,125.0,9.0,7.0
Watford,Tottenham Hotspur,1,4,3.0,0.0,3421.0,3142.0,33.8,66.2,1.0,11.0,474.0,779.0,293.0,578.0,24.0,55.0,17.0,31.0,46.0,68.0,179.0,309.0,87.0,163.0,0.0,0.0,0.0,0.0,5.0,3.0,19.0,22.0,17.0,17.0,12.0,8.0,122.0,286.0,11.0,6.0
Liverpool,Manchester City,1,0,1.0,0.0,433.0,4231.0,43.0,57.0,3.0,4.0,652.0,790.0,437.0,575.0,33.0,56.0,17.0,22.0,51.0,68.0,288.0,324.0,137.0,130.0,0.0,0.0,0.0,0.0,2.0,2.0,23.0,23.0,16.0,16.0,19.0,13.0,158.0,268.0,12.0,12.0
Burnley,Sunderland,4,1,1.0,0.0,442.0,4231.0,45.8,54.2,8.0,5.0,518.0,626.0,344.0,418.0,42.0,44.0,33.0,22.0,70.0,79.0,225.0,243.0,107.0,127.0,0.0,0.0,0.0,0.0,3.0,2.0,21.0,12.0,10.0,10.0,12.0,13.0,141.0,186.0,10.0,9.0
Chelsea,Stoke City,4,2,1.0,0.0,343.0,3421.0,59.6,40.4,8.0,3.0,647.0,477.0,473.0,322.0,40.0,37.0,33.0,24.0,60.0,46.0,294.0,204.0,165.0,98.0,0.0,0.0,0.0,0.0,2.0,2.0,12.0,17.0,13.0,13.0,10.0,11.0,193.0,127.0,12.0,10.0
Leicester City,West Ham United,1,0,1.0,0.0,4231.0,4231.0,39.7,60.3,6.0,10.0,520.0,682.0,311.0,481.0,35.0,55.0,31.0,40.0,52.0,53.0,230.0,289.0,112.0,124.0,0.0,0.0,0.0,0.0,3.0,2.0,15.0,10.0,15.0,15.0,13.0,7.0,106.0,221.0,11.0,8.0
Manchester United,Middlesbrough,2,1,0.0,0.0,433.0,4141.0,65.5,34.5,12.0,4.0,831.0,537.0,610.0,332.0,51.0,31.0,61.0,17.0,67.0,45.0,473.0,161.0,234.0,62.0,0.0,0.0,0.0,0.0,5.0,0.0,7.0,12.0,15.0,15.0,8.0,14.0,188.0,184.0,9.0,14.0
Southampton,West Bromwich Albion,1,2,1.0,1.0,433.0,4231.0,67.8,32.2,7.0,3.0,800.0,484.0,572.0,278.0,38.0,41.0,43.0,23.0,61.0,64.0,371.0,198.0,168.0,102.0,0.0,0.0,0.0,0.0,1.0,1.0,22.0,22.0,24.0,24.0,7.0,16.0,239.0,91.0,13.0,17.0
Hull City,Everton,2,2,1.0,1.0,352.0,4231.0,43.4,56.6,5.0,7.0,613.0,738.0,405.0,525.0,40.0,45.0,25.0,38.0,67.0,55.0,252.0,357.0,123.0,148.0,0.0,0.0,0.0,0.0,4.0,0.0,22.0,23.0,16.0,15.0,17.0,13.0,170.0,195.0,10.0,13.0
Southampton,Tottenham Hotspur,1,4,1.0,1.0,433.0,4231.0,34.3,65.7,3.0,7.0,530.0,825.0,319.0,622.0,31.0,39.0,28.0,40.0,41.0,71.0,186.0,390.0,82.0,213.0,0.0,0.0,0.0,0.0,2.0,0.0,28.0,29.0,17.0,17.0,11.0,5.0,152.0,252.0,7.0,16.0
Liverpool,Stoke City,4,1,2.0,1.0,433.0,352.0,63.8,36.2,6.0,2.0,831.0,575.0,625.0,352.0,47.0,48.0,33.0,17.0,62.0,55.0,379.0,232.0,199.0,100.0,0.0,0.0,0.0,0.0,2.0,0.0,26.0,25.0,15.0,15.0,7.0,20.0,259.0,130.0,9.0,6.0
Hull City,Manchester City,0,3,0.0,0.0,3511.0,4231.0,32.7,67.3,5.0,6.0,504.0,857.0,320.0,683.0,32.0,46.0,30.0,30.0,67.0,56.0,225.0,405.0,106.0,203.0,0.0,0.0,0.0,0.0,2.0,1.0,14.0,14.0,18.0,18.0,17.0,5.0,116.0,294.0,11.0,14.0
Arsenal,West Bromwich Albion,1,0,0.0,0.0,4231.0,4231.0,75.6,24.4,8.0,1.0,989.0,440.0,813.0,246.0,53.0,28.0,51.0,26.0,91.0,50.0,630.0,159.0,400.0,71.0,0.0,0.0,0.0,0.0,4.0,0.0,15.0,16.0,8.0,8.0,11.0,21.0,201.0,109.0,12.0,7.0
Burnley,Middlesbrough,1,0,0.0,0.0,442.0,433.0,45.6,54.4,2.0,4.0,496.0,595.0,321.0,396.0,42.0,41.0,35.0,32.0,77.0,61.0,227.0,246.0,115.0,106.0,0.0,0.0,0.0,0.0,3.0,4.0,10.0,11.0,16.0,16.0,15.0,25.0,111.0,165.0,17.0,18.0
Chelsea,AFC Bournemouth,3,0,1.0,0.0,343.0,3511.0,44.4,55.6,7.0,1.0,657.0,742.0,474.0,591.0,39.0,68.0,32.0,21.0,57.0,77.0,320.0,359.0,189.0,148.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0,10.0,19.0,19.0,25.0,9.0,166.0,244.0,13.0,14.0
Leicester City,Everton,0,2,0.0,0.0,442.0,3421.0,42.0,58.0,3.0,5.0,573.0,744.0,393.0,549.0,42.0,42.0,33.0,18.0,72.0,74.0,296.0,326.0,147.0,164.0,0.0,0.0,0.0,0.0,3.0,3.0,19.0,14.0,12.0,12.0,15.0,12.0,117.0,241.0,14.0,7.0
Manchester United,Sunderland,3,1,1.0,0.0,433.0,433.0,62.2,37.8,11.0,2.0,793.0,524.0,607.0,365.0,44.0,50.0,48.0,26.0,70.0,71.0,395.0,245.0,225.0,125.0,0.0,0.0,0.0,0.0,4.0,2.0,8.0,11.0,14.0,14.0,10.0,11.0,236.0,138.0,6.0,9.0
Swansea City,West Ham United,1,4,1.0,0.0,433.0,4231.0,56.2,43.8,6.0,4.0,706.0,604.0,515.0,408.0,48.0,43.0,40.0,18.0,77.0,49.0,306.0,243.0,128.0,90.0,0.0,0.0,0.0,0.0,2.0,1.0,17.0,20.0,22.0,22.0,10.0,10.0,235.0,180.0,10.0,12.0
Watford,Crystal Palace,1,1,1.0,0.0,3421.0,4231.0,56.1,43.9,4.0,5.0,563.0,503.0,355.0,292.0,29.0,37.0,44.0,19.0,75.0,64.0,254.0,187.0,131.0,88.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,21.0,14.0,14.0,9.0,12.0,129.0,116.0,18.0,17.0
Everton,Liverpool,0,1,0.0,0.0,4231.0,433.0,32.3,67.7,3.0,5.0,488.0,827.0,285.0,607.0,41.0,51.0,17.0,41.0,60.0,84.0,206.0,384.0,100.0,198.0,0.0,0.0,0.0,0.0,1.0,1.0,16.0,20.0,19.0,19.0,19.0,14.0,93.0,243.0,13.0,9.0
Manchester City,Arsenal,2,1,1.0,0.0,4141.0,4231.0,60.6,39.4,7.0,5.0,773.0,565.0,594.0,388.0,51.0,33.0,31.0,14.0,75.0,41.0,418.0,207.0,219.0,76.0,0.0,0.0,0.0,0.0,4.0,1.0,19.0,15.0,19.0,19.0,11.0,14.0,197.0,189.0,9.0,13.0
Tottenham Hotspur,Burnley,2,1,1.0,1.0,4321.0,442.0,60.2,39.8,12.0,1.0,740.0,522.0,482.0,325.0,38.0,38.0,42.0,20.0,49.0,66.0,351.0,238.0,170.0,101.0,0.0,0.0,0.0,0.0,2.0,0.0,16.0,22.0,24.0,24.0,9.0,16.0,161.0,104.0,10.0,11.0
AFC Bournemouth,Southampton,1,3,1.0,1.0,4231.0,433.0,46.9,53.1,2.0,4.0,692.0,721.0,454.0,519.0,29.0,53.0,30.0,31.0,60.0,67.0,314.0,343.0,172.0,168.0,0.0,0.0,0.0,0.0,2.0,0.0,21.0,25.0,22.0,22.0,15.0,8.0,161.0,199.0,6.0,12.0
West Bromwich Albion,Manchester United,0,2,1.0,0.0,4231.0,433.0,42.1,57.9,6.0,4.0,582.0,760.0,401.0,574.0,51.0,58.0,30.0,24.0,75.0,69.0,293.0,334.0,154.0,151.0,0.0,0.0,0.0,0.0,3.0,2.0,13.0,15.0,13.0,13.0,14.0,22.0,131.0,248.0,9.0,13.0
Stoke City,Leicester City,2,2,2.0,0.0,4231.0,442.0,64.9,35.1,4.0,3.0,782.0,500.0,573.0,311.0,44.0,31.0,49.0,33.0,72.0,50.0,413.0,195.0,202.0,87.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,16.0,12.0,12.0,7.0,8.0,200.0,141.0,9.0,12.0
West Ham United,Hull City,1,0,0.0,0.0,3421.0,3511.0,56.3,43.7,4.0,8.0,624.0,513.0,419.0,322.0,50.0,31.0,28.0,28.0,57.0,70.0,277.0,227.0,123.0,125.0,0.0,0.0,0.0,0.0,1.0,9.0,7.0,20.0,10.0,10.0,21.0,11.0,165.0,115.0,13.0,9.0
Crystal Palace,Chelsea,0,1,1.0,0.0,4231.0,343.0,53.5,46.5,4.0,3.0,660.0,631.0,476.0,418.0,46.0,32.0,29.0,26.0,59.0,63.0,297.0,277.0,144.0,148.0,0.0,0.0,0.0,0.0,1.0,2.0,12.0,23.0,24.0,24.0,7.0,13.0,201.0,154.0,12.0,15.0
Crystal Palace,Manchester United,1,2,1.0,0.0,442.0,433.0,39.1,60.9,3.0,7.0,587.0,836.0,400.0,625.0,38.0,59.0,16.0,38.0,57.0,88.0,232.0,432.0,103.0,210.0,0.0,0.0,0.0,0.0,1.0,0.0,19.0,23.0,20.0,20.0,11.0,14.0,180.0,217.0,16.0,10.0
Manchester City,Watford,2,0,1.0,0.0,4231.0,442.0,63.4,36.6,4.0,3.0,707.0,491.0,501.0,287.0,34.0,22.0,36.0,17.0,55.0,60.0,327.0,166.0,206.0,86.0,0.0,0.0,0.0,0.0,3.0,3.0,20.0,11.0,19.0,19.0,11.0,15.0,194.0,131.0,16.0,20.0
Stoke City,Southampton,0,0,0.0,0.0,4231.0,4231.0,28.3,71.7,1.0,7.0,416.0,767.0,227.0,560.0,27.0,40.0,11.0,58.0,34.0,71.0,155.0,453.0,68.0,245.0,0.0,0.0,0.0,0.0,1.0,2.0,16.0,19.0,8.0,8.0,12.0,11.0,83.0,148.0,9.0,10.0
Tottenham Hotspur,Hull City,3,0,1.0,0.0,343.0,3511.0,63.4,36.6,6.0,1.0,862.0,554.0,670.0,383.0,55.0,34.0,27.0,30.0,65.0,64.0,369.0,257.0,175.0,127.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,15.0,17.0,17.0,5.0,23.0,318.0,141.0,6.0,14.0
West Bromwich Albion,Swansea City,3,1,0.0,0.0,4231.0,4231.0,39.5,60.5,5.0,2.0,575.0,731.0,350.0,520.0,32.0,54.0,24.0,41.0,68.0,61.0,228.0,291.0,134.0,99.0,0.0,0.0,0.0,0.0,3.0,1.0,18.0,25.0,19.0,19.0,20.0,8.0,136.0,266.0,8.0,8.0
Middlesbrough,Liverpool,0,3,1.0,0.0,433.0,433.0,37.1,62.9,1.0,4.0,587.0,859.0,393.0,679.0,48.0,46.0,26.0,26.0,48.0,86.0,203.0,426.0,78.0,192.0,0.0,0.0,0.0,0.0,1.0,4.0,19.0,19.0,8.0,8.0,15.0,14.0,205.0,268.0,11.0,14.0
Sunderland,Chelsea,0,1,1.0,0.0,343.0,343.0,33.9,66.1,4.0,10.0,494.0,815.0,314.0,619.0,39.0,55.0,23.0,42.0,65.0,97.0,201.0,440.0,94.0,247.0,0.0,0.0,0.0,0.0,1.0,3.0,14.0,16.0,15.0,15.0,19.0,12.0,126.0,203.0,15.0,10.0
West Ham United,Burnley,1,0,1.0,0.0,3421.0,442.0,58.4,41.6,10.0,4.0,610.0,453.0,440.0,312.0,56.0,33.0,27.0,33.0,66.0,72.0,283.0,206.0,146.0,109.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,11.0,14.0,14.0,8.0,7.0,173.0,116.0,12.0,15.0
AFC Bournemouth,Leicester City,1,0,1.0,0.0,4231.0,442.0,62.9,37.1,3.0,4.0,761.0,508.0,535.0,306.0,40.0,32.0,28.0,42.0,70.0,53.0,326.0,214.0,181.0,106.0,0.0,0.0,0.0,0.0,4.0,2.0,19.0,17.0,14.0,14.0,11.0,19.0,226.0,115.0,5.0,15.0
Everton,Arsenal,2,1,1.0,1.0,433.0,4231.0,41.5,58.5,5.0,6.0,575.0,737.0,358.0,530.0,35.0,47.0,34.0,36.0,61.0,61.0,259.0,332.0,140.0,172.0,0.0,0.0,0.0,0.0,1.0,2.0,23.0,19.0,26.0,26.0,9.0,14.0,125.0,208.0,10.0,10.0
Liverpool,West Ham United,2,2,1.0,2.0,433.0,4141.0,67.1,32.9,7.0,4.0,815.0,503.0,611.0,303.0,53.0,30.0,72.0,22.0,78.0,50.0,415.0,199.0,216.0,91.0,0.0,0.0,0.0,0.0,5.0,2.0,10.0,11.0,11.0,11.0,11.0,22.0,239.0,119.0,7.0,8.0
Manchester United,Tottenham Hotspur,1,0,1.0,0.0,433.0,4231.0,40.2,59.8,4.0,4.0,527.0,663.0,288.0,429.0,40.0,36.0,28.0,29.0,55.0,81.0,228.0,303.0,124.0,154.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,22.0,16.0,16.0,24.0,10.0,78.0,152.0,19.0,17.0
Southampton,Middlesbrough,1,0,0.0,0.0,433.0,433.0,55.1,44.9,6.0,1.0,716.0,610.0,510.0,418.0,54.0,38.0,30.0,23.0,64.0,59.0,320.0,242.0,120.0,103.0,0.0,0.0,0.0,0.0,3.0,2.0,11.0,23.0,18.0,18.0,19.0,14.0,215.0,194.0,14.0,12.0
Chelsea,West Bromwich Albion,1,0,0.0,0.0,343.0,4231.0,66.9,33.1,8.0,5.0,788.0,465.0,577.0,283.0,33.0,33.0,25.0,17.0,78.0,52.0,383.0,188.0,208.0,99.0,0.0,0.0,0.0,0.0,2.0,2.0,14.0,26.0,14.0,14.0,13.0,17.0,212.0,109.0,6.0,10.0
Leicester City,Manchester City,4,2,3.0,0.0,442.0,343.0,22.1,77.9,4.0,8.0,371.0,903.0,205.0,699.0,21.0,43.0,20.0,57.0,51.0,68.0,158.0,519.0,91.0,279.0,0.0,0.0,0.0,0.0,3.0,0.0,14.0,7.0,11.0,11.0,11.0,11.0,53.0,222.0,10.0,7.0
Arsenal,Stoke City,3,1,1.0,1.0,4231.0,3421.0,64.4,35.6,7.0,5.0,725.0,472.0,539.0,288.0,40.0,23.0,42.0,24.0,60.0,47.0,398.0,176.0,235.0,86.0,0.0,0.0,0.0,0.0,3.0,3.0,14.0,15.0,13.0,13.0,13.0,18.0,158.0,130.0,9.0,6.0
Burnley,AFC Bournemouth,3,2,2.0,1.0,4231.0,442.0,30.6,69.4,6.0,8.0,434.0,753.0,242.0,545.0,31.0,46.0,30.0,43.0,72.0,65.0,186.0,380.0,106.0,220.0,0.0,0.0,0.0,0.0,5.0,0.0,12.0,7.0,17.0,17.0,20.0,10.0,66.0,190.0,14.0,18.0
Hull City,Crystal Palace,3,3,1.0,0.0,3511.0,4231.0,56.9,43.1,7.0,6.0,620.0,516.0,448.0,340.0,39.0,33.0,37.0,24.0,72.0,46.0,317.0,215.0,154.0,89.0,0.0,0.0,0.0,0.0,2.0,0.0,20.0,7.0,12.0,12.0,5.0,4.0,154.0,142.0,16.0,14.0
Watford,Everton,3,2,1.0,1.0,433.0,4231.0,47.3,52.7,4.0,4.0,596.0,609.0,357.0,400.0,40.0,38.0,33.0,36.0,63.0,58.0,248.0,253.0,134.0,124.0,0.0,0.0,0.0,0.0,3.0,3.0,16.0,22.0,17.0,17.0,14.0,12.0,130.0,171.0,11.0,16.0
Everton,Manchester United,1,1,1.0,0.0,442.0,433.0,45.5,54.5,4.0,4.0,596.0,700.0,380.0,464.0,35.0,45.0,32.0,31.0,85.0,78.0,261.0,301.0,143.0,168.0,0.0,0.0,0.0,0.0,3.0,4.0,18.0,24.0,19.0,19.0,18.0,19.0,140.0,180.0,13.0,11.0
AFC Bournemouth,Liverpool,4,3,2.0,0.0,4231.0,433.0,39.8,60.2,2.0,5.0,592.0,766.0,376.0,563.0,32.0,46.0,22.0,36.0,42.0,75.0,200.0,360.0,87.0,201.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,19.0,13.0,13.0,12.0,11.0,189.0,233.0,9.0,17.0
West Ham United,Arsenal,1,5,1.0,0.0,3421.0,4231.0,50.5,49.5,5.0,6.0,667.0,681.0,491.0,483.0,44.0,42.0,26.0,30.0,64.0,61.0,347.0,321.0,158.0,173.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,17.0,18.0,18.0,18.0,17.0,161.0,173.0,10.0,11.0
Crystal Palace,Southampton,3,0,2.0,0.0,4231.0,433.0,41.6,58.4,3.0,10.0,560.0,685.0,338.0,458.0,37.0,26.0,19.0,45.0,69.0,70.0,224.0,310.0,127.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,34.0,23.0,23.0,12.0,9.0,125.0,179.0,11.0,13.0
Stoke City,Burnley,2,0,2.0,0.0,4231.0,442.0,55.9,44.1,3.0,5.0,654.0,545.0,448.0,339.0,39.0,34.0,19.0,44.0,66.0,80.0,247.0,256.0,134.0,157.0,0.0,0.0,0.0,0.0,3.0,5.0,17.0,17.0,9.0,9.0,11.0,20.0,211.0,106.0,7.0,13.0
Sunderland,Leicester City,2,1,0.0,0.0,433.0,442.0,53.5,46.5,10.0,5.0,635.0,564.0,415.0,358.0,47.0,32.0,37.0,28.0,63.0,68.0,275.0,250.0,147.0,129.0,0.0,0.0,0.0,0.0,1.0,3.0,13.0,14.0,22.0,22.0,15.0,16.0,162.0,130.0,8.0,12.0
Tottenham Hotspur,Swansea City,5,0,2.0,0.0,4231.0,433.0,60.0,40.0,7.0,0.0,811.0,572.0,575.0,379.0,53.0,42.0,36.0,16.0,77.0,48.0,338.0,190.0,177.0,66.0,0.0,0.0,0.0,0.0,3.0,4.0,16.0,23.0,21.0,21.0,6.0,12.0,254.0,203.0,11.0,17.0
West Bromwich Albion,Watford,3,1,2.0,0.0,4231.0,442.0,40.3,59.7,8.0,5.0,487.0,633.0,298.0,442.0,25.0,46.0,25.0,31.0,65.0,68.0,190.0,285.0,95.0,141.0,0.0,0.0,0.0,0.0,1.0,2.0,11.0,11.0,20.0,20.0,16.0,11.0,127.0,183.0,12.0,8.0
Manchester City,Chelsea,1,3,1.0,0.0,3421.0,343.0,60.7,39.3,7.0,5.0,741.0,565.0,541.0,364.0,38.0,36.0,37.0,20.0,59.0,50.0,361.0,202.0,172.0,110.0,0.0,0.0,0.0,0.0,2.0,1.0,11.0,18.0,27.0,27.0,22.0,13.0,216.0,171.0,14.0,9.0
Manchester United,West Ham United,1,1,1.0,1.0,4231.0,3421.0,68.4,31.6,7.0,4.0,834.0,474.0,611.0,278.0,51.0,28.0,52.0,18.0,92.0,42.0,434.0,187.0,217.0,81.0,0.0,0.0,0.0,0.0,4.0,2.0,16.0,16.0,13.0,13.0,14.0,12.0,213.0,109.0,16.0,16.0
Southampton,Everton,1,0,1.0,0.0,433.0,4231.0,52.9,47.1,7.0,11.0,679.0,634.0,461.0,415.0,50.0,33.0,31.0,27.0,57.0,68.0,325.0,303.0,148.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,23.0,19.0,19.0,20.0,16.0,161.0,130.0,11.0,15.0
Arsenal,AFC Bournemouth,3,1,1.0,1.0,4231.0,4231.0,51.5,48.5,7.0,5.0,693.0,672.0,466.0,432.0,41.0,30.0,38.0,33.0,62.0,59.0,329.0,270.0,183.0,138.0,0.0,0.0,0.0,0.0,1.0,4.0,24.0,17.0,25.0,25.0,20.0,19.0,160.0,189.0,12.0,13.0
Chelsea,Tottenham Hotspur,2,1,1.0,1.0,343.0,4231.0,45.9,54.1,3.0,5.0,599.0,671.0,386.0,459.0,28.0,43.0,24.0,25.0,54.0,80.0,203.0,332.0,117.0,147.0,0.0,0.0,0.0,0.0,3.0,3.0,23.0,22.0,16.0,16.0,17.0,10.0,197.0,146.0,13.0,16.0
Hull City,West Bromwich Albion,1,1,1.0,0.0,4411.0,4231.0,53.3,46.7,4.0,7.0,644.0,584.0,480.0,405.0,30.0,35.0,25.0,40.0,62.0,64.0,259.0,300.0,133.0,134.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,12.0,14.0,14.0,12.0,12.0,238.0,139.0,7.0,10.0
Leicester City,Middlesbrough,2,2,1.0,1.0,442.0,451.0,40.7,59.3,6.0,2.0,504.0,672.0,330.0,487.0,17.0,51.0,32.0,24.0,68.0,50.0,214.0,237.0,101.0,83.0,0.0,0.0,0.0,0.0,3.0,1.0,13.0,6.0,20.0,20.0,11.0,18.0,135.0,270.0,15.0,12.0
Liverpool,Sunderland,2,0,0.0,0.0,433.0,433.0,77.3,22.7,13.0,1.0,901.0,411.0,702.0,205.0,56.0,34.0,64.0,18.0,96.0,52.0,510.0,153.0,272.0,76.0,0.0,0.0,0.0,0.0,1.0,0.0,19.0,21.0,13.0,13.0,7.0,17.0,226.0,63.0,5.0,9.0
Swansea City,Crystal Palace,5,4,1.0,1.0,433.0,442.0,56.5,43.5,7.0,4.0,585.0,496.0,371.0,289.0,38.0,45.0,41.0,28.0,59.0,74.0,240.0,207.0,124.0,113.0,0.0,0.0,0.0,0.0,2.0,0.0,18.0,15.0,13.0,13.0,6.0,8.0,161.0,102.0,12.0,24.0
Burnley,Manchester City,1,2,1.0,1.0,4411.0,4231.0,33.3,66.7,8.0,0.0,454.0,749.0,266.0,545.0,36.0,38.0,34.0,21.0,74.0,54.0,216.0,320.0,113.0,159.0,0.0,0.0,0.0,0.0,4.0,3.0,12.0,13.0,8.0,8.0,19.0,8.0,68.0,243.0,8.0,15.0
West Bromwich Albion,Burnley,4,0,3.0,0.0,4231.0,4411.0,45.5,54.5,8.0,2.0,574.0,654.0,401.0,482.0,46.0,44.0,35.0,33.0,66.0,75.0,269.0,288.0,139.0,134.0,0.0,0.0,0.0,0.0,2.0,3.0,10.0,10.0,14.0,14.0,7.0,9.0,158.0,212.0,12.0,12.0
Middlesbrough,Chelsea,0,1,1.0,0.0,451.0,343.0,42.4,57.6,7.0,6.0,628.0,802.0,451.0,620.0,49.0,35.0,23.0,34.0,42.0,83.0,231.0,409.0,79.0,210.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,9.0,18.0,18.0,14.0,11.0,241.0,230.0,13.0,10.0
Tottenham Hotspur,West Ham United,3,2,1.0,0.0,4312.0,3421.0,66.9,33.1,4.0,3.0,801.0,525.0,595.0,294.0,54.0,30.0,39.0,17.0,77.0,44.0,349.0,182.0,156.0,90.0,0.0,0.0,0.0,0.0,2.0,6.0,15.0,22.0,13.0,13.0,5.0,23.0,273.0,127.0,13.0,16.0
Crystal Palace,Manchester City,1,2,1.0,0.0,4231.0,4231.0,38.3,61.7,4.0,5.0,480.0,662.0,276.0,447.0,37.0,46.0,23.0,30.0,77.0,57.0,200.0,275.0,115.0,128.0,0.0,0.0,0.0,0.0,1.0,1.0,26.0,15.0,25.0,25.0,14.0,9.0,93.0,194.0,12.0,15.0
Everton,Swansea City,1,1,1.0,0.0,4231.0,433.0,62.7,37.3,6.0,3.0,697.0,523.0,500.0,308.0,52.0,20.0,52.0,23.0,88.0,50.0,356.0,175.0,192.0,101.0,0.0,0.0,0.0,0.0,1.0,4.0,17.0,15.0,15.0,15.0,10.0,20.0,189.0,145.0,13.0,12.0
